,Ngram,Sense[Phone],Sense[Product],yarowsky_score,abs_val_yar_score,sense_decision
165,man,1,2,-0.6931471805599453,0.6931471805599453,product
30,many,2,1,0.6931471805599453,0.6931471805599453,phone
116,market,1,3,-1.0986122886681098,1.0986122886681098,product
123,may,1,2,-0.6931471805599453,0.6931471805599453,product
69,mayb,2,1,0.6931471805599453,0.6931471805599453,phone
169,men,1,2,-0.6931471805599453,0.6931471805599453,product
111,mid,1,3,-1.0986122886681098,1.0986122886681098,product
70,middl,2,1,0.6931471805599453,0.6931471805599453,phone
182,midpr,1,2,-0.6931471805599453,0.6931471805599453,product
98,might,2,1,0.6931471805599453,0.6931471805599453,phone
118,mil,1,2,-0.6931471805599453,0.6931471805599453,product
33,millionair,2,1,0.6931471805599453,0.6931471805599453,phone
163,minicomput,1,2,-0.6931471805599453,0.6931471805599453,product
139,monteil,1,2,-0.6931471805599453,0.6931471805599453,product
174,mov,1,2,-0.6931471805599453,0.6931471805599453,product
42,mr,2,6,-1.0986122886681098,1.0986122886681098,product
9,new,4,5,-0.2231435513142097,0.2231435513142097,product
60,next,2,1,0.6931471805599453,0.6931471805599453,phone
104,nois,2,1,0.6931471805599453,0.6931471805599453,phone
216,noxel,1,2,-0.6931471805599453,0.6931471805599453,product
206,nylon,1,2,-0.6931471805599453,0.6931471805599453,product
62,off,2,6,-1.0986122886681098,1.0986122886681098,product
173,old,1,2,-0.6931471805599453,0.6931471805599453,product
15,on,3,1,1.0986122886681098,1.0986122886681098,phone
19,op,3,1,1.0986122886681098,1.0986122886681098,phone
10,ord,3,1,1.0986122886681098,1.0986122886681098,phone
133,overs,1,2,-0.6931471805599453,0.6931471805599453,product
171,pac,1,2,-0.6931471805599453,0.6931471805599453,product
153,particul,1,2,-0.6931471805599453,0.6931471805599453,product
146,pdp,1,2,-0.6931471805599453,0.6931471805599453,product
201,perhap,1,2,-0.6931471805599453,0.6931471805599453,product
106,person,1,5,-1.6094379124341003,1.6094379124341003,product
32,pet,2,1,0.6931471805599453,0.6931471805599453,phone
31,phon,2,1,0.6931471805599453,0.6931471805599453,phone
199,plan,1,2,-0.6931471805599453,0.6931471805599453,product
196,plast,1,2,-0.6931471805599453,0.6931471805599453,product
97,play,2,1,0.6931471805599453,0.6931471805599453,phone
156,plush,1,2,-0.6931471805599453,0.6931471805599453,product
46,poorest,2,1,0.6931471805599453,0.6931471805599453,phone
138,precid,1,2,-0.6931471805599453,0.6931471805599453,product
109,produc,1,3,-1.0986122886681098,1.0986122886681098,product
158,promot,1,2,-0.6931471805599453,0.6931471805599453,product
120,property,1,2,-0.6931471805599453,0.6931471805599453,product
58,propriet,2,1,0.6931471805599453,0.6931471805599453,phone
43,publ,2,1,0.6931471805599453,0.6931471805599453,phone
141,rang,1,2,-0.6931471805599453,0.6931471805599453,product
200,reach,1,2,-0.6931471805599453,0.6931471805599453,product
14,rec,3,1,1.0986122886681098,1.0986122886681098,phone
66,record,2,1,0.6931471805599453,0.6931471805599453,phone
34,rewrit,2,1,0.6931471805599453,0.6931471805599453,phone
112,ros,1,3,-1.0986122886681098,1.0986122886681098,product
108,said,1,4,-1.3862943611198906,1.3862943611198906,product
115,sal,1,3,-1.0986122886681098,1.0986122886681098,product
65,satellit,2,1,0.6931471805599453,0.6931471805599453,phone
75,say,2,6,-1.0986122886681098,1.0986122886681098,product
117,scrapped,1,2,-0.6931471805599453,0.6931471805599453,product
38,sec,2,1,0.6931471805599453,0.6931471805599453,phone
152,second,1,2,-0.6931471805599453,0.6931471805599453,product
8,serv,4,1,1.3862943611198906,1.3862943611198906,phone
113,sho,1,3,-1.0986122886681098,1.0986122886681098,product
131,show,1,2,-0.6931471805599453,0.6931471805599453,product
83,sir,2,1,0.6931471805599453,0.6931471805599453,phone
119,smal,1,2,-0.6931471805599453,0.6931471805599453,product
129,softw,1,2,-0.6931471805599453,0.6931471805599453,product
159,special,1,2,-0.6931471805599453,0.6931471805599453,product
209,spokesm,1,2,-0.6931471805599453,0.6931471805599453,product
28,spread,2,1,0.6931471805599453,0.6931471805599453,phone
213,standard,1,2,-0.6931471805599453,0.6931471805599453,product
81,start,2,1,0.6931471805599453,0.6931471805599453,phone
154,stern,1,2,-0.6931471805599453,0.6931471805599453,product
23,stil,3,5,-0.5108256237659907,0.5108256237659907,product
214,stock,1,2,-0.6931471805599453,0.6931471805599453,product
195,styl,1,2,-0.6931471805599453,0.6931471805599453,product
205,subst,1,2,-0.6931471805599453,0.6931471805599453,product
78,sud,2,1,0.6931471805599453,0.6931471805599453,phone
175,sunglass,1,2,-0.6931471805599453,0.6931471805599453,product
183,suppl,1,2,-0.6931471805599453,0.6931471805599453,product
191,surv,1,2,-0.6931471805599453,0.6931471805599453,product
190,swe,1,2,-0.6931471805599453,0.6931471805599453,product
40,swor,2,1,0.6931471805599453,0.6931471805599453,phone
217,tak,1,2,-0.6931471805599453,0.6931471805599453,product
55,talk,2,1,0.6931471805599453,0.6931471805599453,phone
82,tap,2,1,0.6931471805599453,0.6931471805599453,phone
57,territ,2,1,0.6931471805599453,0.6931471805599453,phone
95,third,2,1,0.6931471805599453,0.6931471805599453,phone
208,three,1,2,-0.6931471805599453,0.6931471805599453,product
102,tie,2,1,0.6931471805599453,0.6931471805599453,phone
187,tonk,1,2,-0.6931471805599453,0.6931471805599453,product
176,truck,1,2,-0.6931471805599453,0.6931471805599453,product
124,try,1,2,-0.6931471805599453,0.6931471805599453,product
144,two,1,2,-0.6931471805599453,0.6931471805599453,product
179,u,1,2,-0.6931471805599453,0.6931471805599453,product
170,unit,1,2,-0.6931471805599453,0.6931471805599453,product
77,upd,2,1,0.6931471805599453,0.6931471805599453,phone
13,us,3,6,-0.6931471805599453,0.6931471805599453,product
21,voic,3,1,1.0986122886681098,1.0986122886681098,phone
103,wal,2,1,0.6931471805599453,0.6931471805599453,phone
160,wel,1,2,-0.6931471805599453,0.6931471805599453,product
7,went,4,1,1.3862943611198906,1.3862943611198906,phone
79,wist,2,1,0.6931471805599453,0.6931471805599453,phone
180,wom,1,2,-0.6931471805599453,0.6931471805599453,product
90,world,2,1,0.6931471805599453,0.6931471805599453,phone
41,worst,2,1,0.6931471805599453,0.6931471805599453,phone
36,yesterday,2,1,0.6931471805599453,0.6931471805599453,phone
